2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843
    631/Unknown - 2s 4ms/step
    644/Unknown - 2s 4ms/step
    656/Unknown - 2s 4ms/step
    669/Unknown - 3s 4ms/step
    689/Unknown - 3s 4ms/step
    702/Unknown - 3s 4ms/step
    717/Unknown - 3s 4ms/step
    738/Unknown - 3s 4ms/step
    752/Unknown - 3s 4ms/step
    766/Unknown - 3s 4ms/step
    782/Unknown - 3s 4ms/step2024-05-19 10:47:55.606113: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

792/792 [==============================] - 3s 4ms/step

      1/Unknown - 0s 134ms/step
     11/Unknown - 0s 5ms/step  
     27/Unknown - 0s 4ms/step
     37/Unknown - 0s 4ms/step
     47/Unknown - 0s 5ms/step
     60/Unknown - 0s 5ms/step
     75/Unknown - 0s 4ms/step
     88/Unknown - 1s 4ms/step
    102/Unknown - 1s 4ms/step
    118/Unknown - 1s 4ms/step
    131/Unknown - 1s 4ms/step
    143/Unknown - 1s 4ms/step
    160/Unknown - 1s 4ms/step
    169/Unknown - 1s 4ms/step
    179/Unknown - 1s 4ms/step
    193/Unknown - 1s 4ms/step
    206/Unknown - 1s 4ms/step
    224/Unknown - 1s 4ms/step
    238/Unknown - 1s 4ms/step
    251/Unknown - 1s 4ms/step
    266/Unknown - 1s 4ms/step
    274/Unknown - 1s 4ms/step
    291/Unknown - 1s 4ms/step
    308/Unknown - 1s 4ms/step
    317/Unknown - 1s 4ms/step
    335/Unknown - 1s 4ms/step
    347/Unknown - 2s 4ms/step
    361/Unknown - 2s 4ms/step
    375/Unknown - 2s 4ms/step
    391/Unknown - 2s 4ms/step
    405/Unknown - 2s 4ms/step
    423/Unknown - 2s 4ms/step
    438/Unknown - 2s 4ms/step
    454/Unknown - 2s 4ms/step
    469/Unknown - 2s 4ms/step
    483/Unknown - 2s 4ms/step
    492/Unknown - 2s 4ms/step
    507/Unknown - 2s 4ms/step
    524/Unknown - 2s 4ms/step
    536/Unknown - 2s 4ms/step
    549/Unknown - 2s 4ms/step
    564/Unknown - 2s 4ms/step
    574/Unknown - 2s 4ms/step
    592/Unknown - 2s 4ms/step
    605/Unknown - 2s 4ms/step
    625/Unknown - 3s 4ms/step
    637/Unknown - 3s 4ms/step
    656/Unknown - 3s 4ms/step
    672/Unknown - 3s 4ms/step
    684/Unknown - 3s 4ms/step
    695/Unknown - 3s 4ms/step
    709/Unknown - 3s 4ms/step2024-05-19 10:47:58.869622: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

721/721 [==============================] - 3s 4ms/step

      1/Unknown - 0s 108ms/step
      7/Unknown - 0s 9ms/step  
     13/Unknown - 0s 10ms/step
     32/Unknown - 0s 6ms/step 
     48/Unknown - 0s 5ms/step
     63/Unknown - 0s 4ms/step
     81/Unknown - 0s 4ms/step
     92/Unknown - 0s 4ms/step
    105/Unknown - 1s 4ms/step
    121/Unknown - 1s 4ms/step
    131/Unknown - 1s 4ms/step
    150/Unknown - 1s 4ms/step
    164/Unknown - 1s 4ms/step
    176/Unknown - 1s 4ms/step
    182/Unknown - 1s 4ms/step
    194/Unknown - 1s 4ms/step
