2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153
    207/Unknown - 1s 5ms/step
    217/Unknown - 1s 5ms/step
    228/Unknown - 1s 5ms/step
    240/Unknown - 1s 5ms/step
    255/Unknown - 1s 5ms/step
    267/Unknown - 1s 5ms/step
    278/Unknown - 1s 5ms/step
    292/Unknown - 1s 5ms/step
    305/Unknown - 2s 5ms/step
    309/Unknown - 2s 5ms/step
    319/Unknown - 2s 5ms/step
    328/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    351/Unknown - 2s 5ms/step
    363/Unknown - 2s 5ms/step
    379/Unknown - 2s 5ms/step
    387/Unknown - 2s 5ms/step
    404/Unknown - 2s 5ms/step
    414/Unknown - 2s 5ms/step
    428/Unknown - 2s 5ms/step
    440/Unknown - 2s 5ms/step
    451/Unknown - 2s 5ms/step
    468/Unknown - 2s 5ms/step
    483/Unknown - 2s 5ms/step
    488/Unknown - 2s 5ms/step
    508/Unknown - 2s 5ms/step
    518/Unknown - 2s 5ms/step
    537/Unknown - 3s 4ms/step
    547/Unknown - 3s 4ms/step
    559/Unknown - 3s 4ms/step
    571/Unknown - 3s 4ms/step
    586/Unknown - 3s 4ms/step
    598/Unknown - 3s 4ms/step
    614/Unknown - 3s 4ms/step
    623/Unknown - 3s 4ms/step
624/624 [==============================] - 3s 4ms/step

      1/Unknown - 0s 106ms/step
     10/Unknown - 0s 6ms/step  
     24/Unknown - 0s 5ms/step
     36/Unknown - 0s 5ms/step
     48/Unknown - 0s 5ms/step
     64/Unknown - 0s 4ms/step
     72/Unknown - 0s 4ms/step
     89/Unknown - 0s 4ms/step
    104/Unknown - 1s 4ms/step
    115/Unknown - 1s 4ms/step
    132/Unknown - 1s 4ms/step
    147/Unknown - 1s 4ms/step
    162/Unknown - 1s 4ms/step
    173/Unknown - 1s 4ms/step
    191/Unknown - 1s 4ms/step
    204/Unknown - 1s 4ms/step
    223/Unknown - 1s 4ms/step
    234/Unknown - 1s 4ms/step
    256/Unknown - 1s 4ms/step
    268/Unknown - 1s 4ms/step
    279/Unknown - 1s 4ms/step
    291/Unknown - 1s 4ms/step
    310/Unknown - 1s 4ms/step
    323/Unknown - 1s 4ms/step
    334/Unknown - 1s 4ms/step
    346/Unknown - 1s 4ms/step
    366/Unknown - 1s 4ms/step
    377/Unknown - 2s 4ms/step
    388/Unknown - 2s 4ms/step
    403/Unknown - 2s 4ms/step
    418/Unknown - 2s 4ms/step
    434/Unknown - 2s 4ms/step
    453/Unknown - 2s 4ms/step
    465/Unknown - 2s 4ms/step
    480/Unknown - 2s 4ms/step
    494/Unknown - 2s 4ms/step
    508/Unknown - 2s 4ms/step
    522/Unknown - 2s 4ms/step
    534/Unknown - 2s 4ms/step
    549/Unknown - 2s 4ms/step
    559/Unknown - 2s 4ms/step
    579/Unknown - 2s 4ms/step
    595/Unknown - 2s 4ms/step
    609/Unknown - 2s 4ms/step
    624/Unknown - 2s 4ms/step
    645/Unknown - 2s 4ms/step
    663/Unknown - 3s 4ms/step
    684/Unknown - 3s 4ms/step
